/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading data:  40%|███▉      | 5.25G/13.3G [02:47<05:50, 22.9MB/s]
Downloading data:  40%|███▉      | 5.25G/13.3G [02:47<05:45, 23.2MB/s]
Downloading data:  40%|███▉      | 5.25G/13.3G [02:47<05:36, 23.8MB/s]
Downloading data:  40%|███▉      | 5.26G/13.3G [02:47<05:21, 24.9MB/s]
Downloading data:  40%|███▉      | 5.26G/13.3G [02:48<05:08, 25.9MB/s]
Downloading data:  40%|███▉      | 5.26G/13.3G [02:48<05:06, 26.2MB/s]
Downloading data:  40%|███▉      | 5.27G/13.3G [02:48<05:00, 26.7MB/s]
Downloading data:  40%|███▉      | 5.27G/13.3G [02:48<04:56, 27.0MB/s]
Downloading data:  40%|███▉      | 5.27G/13.3G [02:48<04:59, 26.7MB/s]
Downloading data:  40%|███▉      | 5.27G/13.3G [02:48<05:07, 26.0MB/s]
Downloading data:  40%|███▉      | 5.28G/13.3G [02:48<05:32, 24.0MB/s]
Downloading data:  40%|███▉      | 5.28G/13.3G [02:48<06:56, 19.2MB/s]
Downloading data:  40%|███▉      | 5.28G/13.3G [02:49<08:32, 15.6MB/s]
Downloading data:  40%|███▉      | 5.28G/13.3G [02:49<09:25, 14.1MB/s]
Downloading data:  40%|███▉      | 5.28G/13.3G [02:49<09:51, 13.5MB/s]
Downloading data:  40%|███▉      | 5.29G/13.3G [02:49<10:07, 13.2MB/s]
Downloading data:  40%|███▉      | 5.29G/13.3G [02:49<10:14, 13.0MB/s]
Downloading data:  40%|███▉      | 5.29G/13.3G [02:49<10:19, 12.9MB/s]
Downloading data:  40%|███▉      | 5.29G/13.3G [02:49<10:17, 12.9MB/s]
Downloading data:  40%|███▉      | 5.29G/13.3G [02:49<10:12, 13.0MB/s]
Downloading data:  40%|███▉      | 5.29G/13.3G [02:50<10:05, 13.2MB/s]
Downloading data:  40%|███▉      | 5.29G/13.3G [02:50<09:51, 13.5MB/s]
Downloading data:  40%|███▉      | 5.30G/13.3G [02:50<09:39, 13.8MB/s]
Downloading data:  40%|███▉      | 5.30G/13.3G [02:50<09:27, 14.0MB/s]
Downloading data:  40%|███▉      | 5.30G/13.3G [02:50<09:17, 14.3MB/s]
Downloading data:  40%|███▉      | 5.30G/13.3G [02:50<08:53, 14.9MB/s]
Downloading data:  40%|███▉      | 5.30G/13.3G [02:50<08:41, 15.3MB/s]
Downloading data:  40%|███▉      | 5.30G/13.3G [02:50<08:29, 15.6MB/s]
Downloading data:  40%|███▉      | 5.30G/13.3G [02:50<08:18, 16.0MB/s]
Downloading data:  40%|███▉      | 5.31G/13.3G [02:50<08:11, 16.2MB/s]
Downloading data:  40%|████      | 5.31G/13.3G [02:51<07:54, 16.8MB/s]
Downloading data:  40%|████      | 5.31G/13.3G [02:51<07:39, 17.3MB/s]
Downloading data:  40%|████      | 5.31G/13.3G [02:51<07:31, 17.6MB/s]
Downloading data:  40%|████      | 5.31G/13.3G [02:51<07:26, 17.8MB/s]
Downloading data:  40%|████      | 5.32G/13.3G [02:51<07:16, 18.2MB/s]
Downloading data:  40%|████      | 5.32G/13.3G [02:51<07:01, 18.9MB/s]
Downloading data:  40%|████      | 5.32G/13.3G [02:51<06:58, 19.0MB/s]
Downloading data:  40%|████      | 5.32G/13.3G [02:51<06:45, 19.6MB/s]
Downloading data:  40%|████      | 5.32G/13.3G [02:51<06:41, 19.8MB/s]
Downloading data:  40%|████      | 5.33G/13.3G [02:51<06:32, 20.2MB/s]
Downloading data:  40%|████      | 5.33G/13.3G [02:52<06:28, 20.5MB/s]
Downloading data:  40%|████      | 5.33G/13.3G [02:52<06:22, 20.7MB/s]
Downloading data:  40%|████      | 5.33G/13.3G [02:52<06:21, 20.8MB/s]
Downloading data:  40%|████      | 5.33G/13.3G [02:52<06:13, 21.2MB/s]
Downloading data:  40%|████      | 5.34G/13.3G [02:52<06:07, 21.6MB/s]
Downloading data:  40%|████      | 5.34G/13.3G [02:52<06:11, 21.3MB/s]
Downloading data:  40%|████      | 5.34G/13.3G [02:52<06:19, 20.9MB/s]
Downloading data:  40%|████      | 5.34G/13.3G [02:52<06:48, 19.4MB/s]
Downloading data:  40%|████      | 5.35G/13.3G [02:52<07:09, 18.5MB/s]
Downloading data:  40%|████      | 5.35G/13.3G [02:53<07:16, 18.2MB/s]
Downloading data:  40%|████      | 5.35G/13.3G [02:53<07:16, 18.1MB/s]
Downloading data:  40%|████      | 5.35G/13.3G [02:53<07:23, 17.8MB/s]
Downloading data:  40%|████      | 5.35G/13.3G [02:53<07:22, 17.9MB/s]
Downloading data:  40%|████      | 5.35G/13.3G [02:53<08:34, 15.4MB/s]
Downloading data:  40%|████      | 5.36G/13.3G [02:53<09:02, 14.6MB/s]
Downloading data:  40%|████      | 5.36G/13.3G [02:53<09:11, 14.3MB/s]
Downloading data:  40%|████      | 5.36G/13.3G [02:53<09:17, 14.2MB/s]
Downloading data:  40%|████      | 5.36G/13.3G [02:53<09:14, 14.3MB/s]
Downloading data:  40%|████      | 5.36G/13.3G [02:54<09:04, 14.5MB/s]
Downloading data:  40%|████      | 5.36G/13.3G [02:54<08:59, 14.7MB/s]
Downloading data:  40%|████      | 5.37G/13.3G [02:54<08:53, 14.8MB/s]
Downloading data:  40%|████      | 5.37G/13.3G [02:54<08:43, 15.1MB/s]
Downloading data:  40%|████      | 5.37G/13.3G [02:54<08:46, 15.0MB/s]
Downloading data:  40%|████      | 5.37G/13.3G [02:54<08:44, 15.1MB/s]
Downloading data:  40%|████      | 5.37G/13.3G [02:54<08:57, 14.7MB/s]
Downloading data:  40%|████      | 5.37G/13.3G [02:54<09:44, 13.5MB/s]
Downloading data:  40%|████      | 5.37G/13.3G [02:54<09:58, 13.2MB/s]
Downloading data:  41%|████      | 5.38G/13.3G [02:54<10:04, 13.1MB/s]
Downloading data:  41%|████      | 5.38G/13.3G [02:55<10:29, 12.5MB/s]
Downloading data:  41%|████      | 5.38G/13.3G [02:55<10:38, 12.4MB/s]
Downloading data:  41%|████      | 5.38G/13.3G [02:55<10:25, 12.6MB/s]
Downloading data:  41%|████      | 5.38G/13.3G [02:55<10:07, 13.0MB/s]
Downloading data:  41%|████      | 5.38G/13.3G [02:55<09:37, 13.7MB/s]
Downloading data:  41%|████      | 5.38G/13.3G [02:55<09:29, 13.9MB/s]
Downloading data:  41%|████      | 5.39G/13.3G [02:55<09:18, 14.1MB/s]
Downloading data:  41%|████      | 5.39G/13.3G [02:55<09:01, 14.6MB/s]
Downloading data:  41%|████      | 5.39G/13.3G [02:55<08:56, 14.7MB/s]
Downloading data:  41%|████      | 5.39G/13.3G [02:56<08:58, 14.6MB/s]
Downloading data:  41%|████      | 5.39G/13.3G [02:56<08:38, 15.2MB/s]
Downloading data:  41%|████      | 5.39G/13.3G [02:56<08:18, 15.8MB/s]
Downloading data:  41%|████      | 5.39G/13.3G [02:56<08:07, 16.2MB/s]
Downloading data:  41%|████      | 5.40G/13.3G [02:56<07:43, 17.0MB/s]
Downloading data:  41%|████      | 5.40G/13.3G [02:56<07:40, 17.1MB/s]
Downloading data:  41%|████      | 5.40G/13.3G [02:56<07:30, 17.5MB/s]
Downloading data:  41%|████      | 5.40G/13.3G [02:56<07:34, 17.3MB/s]
Downloading data:  41%|████      | 5.40G/13.3G [02:56<07:19, 17.9MB/s]
Downloading data:  41%|████      | 5.41G/13.3G [02:56<07:08, 18.3MB/s]
Downloading data:  41%|████      | 5.41G/13.3G [02:57<06:57, 18.8MB/s]
Downloading data:  41%|████      | 5.41G/13.3G [02:57<06:59, 18.7MB/s]
Downloading data:  41%|████      | 5.41G/13.3G [02:57<06:44, 19.4MB/s]
Downloading data:  41%|████      | 5.41G/13.3G [02:57<06:36, 19.8MB/s]
Downloading data:  41%|████      | 5.42G/13.3G [02:57<06:24, 20.4MB/s]
Downloading data:  41%|████      | 5.42G/13.3G [02:57<06:20, 20.6MB/s]
Downloading data:  41%|████      | 5.42G/13.3G [02:57<06:22, 20.5MB/s]
Downloading data:  41%|████      | 5.42G/13.3G [02:57<06:16, 20.8MB/s]
Downloading data:  41%|████      | 5.43G/13.3G [02:57<06:10, 21.2MB/s]
Downloading data:  41%|████      | 5.43G/13.3G [02:57<06:00, 21.8MB/s]
Downloading data:  41%|████      | 5.43G/13.3G [02:58<05:57, 21.9MB/s]
Downloading data:  41%|████      | 5.43G/13.3G [02:58<05:52, 22.2MB/s]
Downloading data:  41%|████      | 5.43G/13.3G [02:58<05:41, 22.9MB/s]
Downloading data:  41%|████      | 5.44G/13.3G [02:58<05:28, 23.8MB/s]
Downloading data:  41%|████      | 5.44G/13.3G [02:58<05:23, 24.2MB/s]
Downloading data:  41%|████      | 5.44G/13.3G [02:58<05:21, 24.4MB/s]
Downloading data:  41%|████      | 5.44G/13.3G [02:58<05:13, 24.9MB/s]
Downloading data:  41%|████      | 5.45G/13.3G [02:58<05:13, 25.0MB/s]
Downloading data:  41%|████      | 5.45G/13.3G [02:58<05:08, 25.3MB/s]
Downloading data:  41%|████      | 5.45G/13.3G [02:58<04:59, 26.1MB/s]
Downloading data:  41%|████      | 5.46G/13.3G [02:59<04:54, 26.6MB/s]
Downloading data:  41%|████      | 5.46G/13.3G [02:59<04:52, 26.7MB/s]
Downloading data:  41%|████      | 5.46G/13.3G [02:59<04:50, 26.9MB/s]
Downloading data:  41%|████      | 5.46G/13.3G [02:59<04:59, 26.1MB/s]
Downloading data:  41%|████      | 5.47G/13.3G [02:59<04:56, 26.3MB/s]
Downloading data:  41%|████      | 5.47G/13.3G [02:59<04:46, 27.2MB/s]
Downloading data:  41%|████      | 5.47G/13.3G [02:59<04:40, 27.8MB/s]
Downloading data:  41%|████▏     | 5.48G/13.3G [02:59<04:32, 28.6MB/s]
Downloading data:  41%|████▏     | 5.48G/13.3G [02:59<04:25, 29.3MB/s]
Downloading data:  41%|████▏     | 5.48G/13.3G [02:59<04:23, 29.5MB/s]
Downloading data:  41%|████▏     | 5.48G/13.3G [03:00<04:22, 29.6MB/s]
Downloading data:  41%|████▏     | 5.49G/13.3G [03:00<04:15, 30.4MB/s]
Downloading data:  41%|████▏     | 5.49G/13.3G [03:00<04:10, 31.1MB/s]
Downloading data:  41%|████▏     | 5.49G/13.3G [03:00<04:06, 31.5MB/s]
Downloading data:  41%|████▏     | 5.50G/13.3G [03:00<04:04, 31.7MB/s]
Downloading data:  41%|████▏     | 5.50G/13.3G [03:00<04:03, 31.9MB/s]
Downloading data:  41%|████▏     | 5.50G/13.3G [03:00<04:03, 31.9MB/s]
Downloading data:  42%|████▏     | 5.51G/13.3G [03:00<04:01, 32.1MB/s]
Downloading data:  42%|████▏     | 5.51G/13.3G [03:00<04:00, 32.3MB/s]
Downloading data:  42%|████▏     | 5.51G/13.3G [03:00<03:54, 33.1MB/s]
Downloading data:  42%|████▏     | 5.52G/13.3G [03:01<03:51, 33.5MB/s]
Downloading data:  42%|████▏     | 5.52G/13.3G [03:01<03:46, 34.2MB/s]
Downloading data:  42%|████▏     | 5.52G/13.3G [03:01<03:46, 34.2MB/s]
Downloading data:  42%|████▏     | 5.53G/13.3G [03:01<03:41, 35.0MB/s]
Downloading data:  42%|████▏     | 5.53G/13.3G [03:01<03:37, 35.6MB/s]
Downloading data:  42%|████▏     | 5.54G/13.3G [03:01<03:36, 35.7MB/s]
Downloading data:  42%|████▏     | 5.54G/13.3G [03:01<03:33, 36.2MB/s]
Downloading data:  42%|████▏     | 5.54G/13.3G [03:01<03:33, 36.3MB/s]
Downloading data:  42%|████▏     | 5.55G/13.3G [03:01<03:34, 36.1MB/s]
Downloading data:  42%|████▏     | 5.55G/13.3G [03:01<03:30, 36.6MB/s]
Downloading data:  42%|████▏     | 5.55G/13.3G [03:02<03:34, 36.0MB/s]
Downloading data:  42%|████▏     | 5.56G/13.3G [03:02<03:33, 36.1MB/s]
Downloading data:  42%|████▏     | 5.56G/13.3G [03:02<03:29, 36.8MB/s]
Downloading data:  42%|████▏     | 5.57G/13.3G [03:02<03:26, 37.4MB/s]
Downloading data:  42%|████▏     | 5.57G/13.3G [03:02<03:24, 37.7MB/s]
Downloading data:  42%|████▏     | 5.57G/13.3G [03:02<03:19, 38.5MB/s]
Downloading data:  42%|████▏     | 5.58G/13.3G [03:02<03:14, 39.6MB/s]
Downloading data:  42%|████▏     | 5.58G/13.3G [03:02<03:12, 40.0MB/s]
Downloading data:  42%|████▏     | 5.59G/13.3G [03:02<03:10, 40.4MB/s]
Downloading data:  42%|████▏     | 5.59G/13.3G [03:02<03:08, 40.7MB/s]
Downloading data:  42%|████▏     | 5.59G/13.3G [03:03<03:06, 41.3MB/s]
Downloading data:  42%|████▏     | 5.60G/13.3G [03:03<03:06, 41.2MB/s]
Downloading data:  42%|████▏     | 5.60G/13.3G [03:03<03:06, 41.2MB/s]
Downloading data:  42%|████▏     | 5.61G/13.3G [03:03<03:06, 41.1MB/s]
Downloading data:  42%|████▏     | 5.61G/13.3G [03:03<03:06, 41.0MB/s]
Downloading data:  42%|████▏     | 5.62G/13.3G [03:03<03:04, 41.4MB/s]
Downloading data:  42%|████▏     | 5.62G/13.3G [03:03<03:02, 41.8MB/s]
Downloading data:  42%|████▏     | 5.62G/13.3G [03:03<03:08, 40.6MB/s]
Downloading data:  42%|████▏     | 5.63G/13.3G [03:03<03:05, 41.3MB/s]
Downloading data:  42%|████▏     | 5.63G/13.3G [03:04<03:00, 42.2MB/s]
Downloading data:  42%|████▏     | 5.64G/13.3G [03:04<02:55, 43.4MB/s]
Downloading data:  43%|████▎     | 5.64G/13.3G [03:04<02:52, 44.3MB/s]
Downloading data:  43%|████▎     | 5.65G/13.3G [03:04<02:50, 44.7MB/s]
Downloading data:  43%|████▎     | 5.65G/13.3G [03:04<02:47, 45.4MB/s]
Downloading data:  43%|████▎     | 5.66G/13.3G [03:04<03:34, 35.5MB/s]
Downloading data:  43%|████▎     | 5.66G/13.3G [03:04<03:16, 38.8MB/s]
Downloading data:  43%|████▎     | 5.67G/13.3G [03:04<03:04, 41.2MB/s]
Downloading data:  43%|████▎     | 5.67G/13.3G [03:04<02:59, 42.4MB/s]
Downloading data:  43%|████▎     | 5.67G/13.3G [03:05<02:58, 42.7MB/s]
Downloading data:  43%|████▎     | 5.68G/13.3G [03:05<02:50, 44.6MB/s]
Downloading data:  43%|████▎     | 5.68G/13.3G [03:05<02:45, 45.8MB/s]
Downloading data:  43%|████▎     | 5.69G/13.3G [03:05<02:44, 46.1MB/s]
Downloading data:  43%|████▎     | 5.69G/13.3G [03:05<02:39, 47.4MB/s]
Downloading data:  43%|████▎     | 5.70G/13.3G [03:05<03:38, 34.6MB/s]
Downloading data:  43%|████▎     | 5.70G/13.3G [03:05<03:16, 38.5MB/s]
Downloading data:  43%|████▎     | 5.71G/13.3G [03:05<03:01, 41.7MB/s]
Downloading data:  43%|████▎     | 5.71G/13.3G [03:05<02:54, 43.4MB/s]
Downloading data:  43%|████▎     | 5.72G/13.3G [03:06<02:48, 44.9MB/s]
Downloading data:  43%|████▎     | 5.72G/13.3G [03:06<03:41, 34.1MB/s]
Downloading data:  43%|████▎     | 5.73G/13.3G [03:06<03:20, 37.5MB/s]
Downloading data:  43%|████▎     | 5.73G/13.3G [03:06<03:27, 36.4MB/s]
Downloading data:  43%|████▎     | 5.74G/13.3G [03:06<03:12, 39.2MB/s]
Downloading data:  43%|████▎     | 5.74G/13.3G [03:06<05:32, 22.6MB/s]
Downloading data:  43%|████▎     | 5.75G/13.3G [03:07<05:33, 22.6MB/s]
Downloading data:  43%|████▎     | 5.75G/13.3G [03:07<05:13, 24.0MB/s]
Downloading data:  43%|████▎     | 5.75G/13.3G [03:07<05:07, 24.5MB/s]
Downloading data:  43%|████▎     | 5.75G/13.3G [03:07<04:55, 25.4MB/s]
Downloading data:  43%|████▎     | 5.76G/13.3G [03:07<04:53, 25.6MB/s]
Downloading data:  43%|████▎     | 5.76G/13.3G [03:07<04:47, 26.1MB/s]
Downloading data:  43%|████▎     | 5.76G/13.3G [03:07<04:48, 26.0MB/s]
Downloading data:  43%|████▎     | 5.77G/13.3G [03:07<04:39, 26.9MB/s]
Downloading data:  43%|████▎     | 5.77G/13.3G [03:07<04:29, 27.8MB/s]
Downloading data:  43%|████▎     | 5.77G/13.3G [03:08<04:24, 28.3MB/s]
Downloading data:  44%|████▎     | 5.77G/13.3G [03:08<04:21, 28.7MB/s]
Downloading data:  44%|████▎     | 5.78G/13.3G [03:08<04:18, 29.0MB/s]
Downloading data:  44%|████▎     | 5.78G/13.3G [03:08<04:24, 28.3MB/s]
Downloading data:  44%|████▎     | 5.78G/13.3G [03:08<04:22, 28.5MB/s]
Downloading data:  44%|████▎     | 5.79G/13.3G [03:08<04:10, 29.9MB/s]
Downloading data:  44%|████▎     | 5.79G/13.3G [03:08<04:04, 30.5MB/s]
Downloading data:  44%|████▎     | 5.79G/13.3G [03:08<03:59, 31.2MB/s]
Downloading data:  44%|████▎     | 5.80G/13.3G [03:08<03:55, 31.8MB/s]
Downloading data:  44%|████▎     | 5.80G/13.3G [03:08<03:55, 31.7MB/s]
Downloading data:  44%|████▎     | 5.80G/13.3G [03:09<03:58, 31.3MB/s]
Downloading data:  44%|████▎     | 5.81G/13.3G [03:09<03:58, 31.3MB/s]
Downloading data:  44%|████▍     | 5.81G/13.3G [03:09<03:49, 32.5MB/s]
Downloading data:  44%|████▍     | 5.81G/13.3G [03:09<03:44, 33.2MB/s]
Downloading data:  44%|████▍     | 5.82G/13.3G [03:09<04:45, 26.1MB/s]
Downloading data:  44%|████▍     | 5.82G/13.3G [03:09<04:19, 28.7MB/s]
Downloading data:  44%|████▍     | 5.82G/13.3G [03:09<04:01, 30.8MB/s]
Downloading data:  44%|████▍     | 5.83G/13.3G [03:09<03:50, 32.3MB/s]
Downloading data:  44%|████▍     | 5.83G/13.3G [03:09<03:42, 33.4MB/s]
Downloading data:  44%|████▍     | 5.83G/13.3G [03:10<03:36, 34.4MB/s]
Downloading data:  44%|████▍     | 5.84G/13.3G [03:10<03:30, 35.2MB/s]
Downloading data:  44%|████▍     | 5.84G/13.3G [03:10<03:26, 36.0MB/s]
Downloading data:  44%|████▍     | 5.85G/13.3G [03:10<03:24, 36.4MB/s]
Downloading data:  44%|████▍     | 5.85G/13.3G [03:10<03:23, 36.5MB/s]
Downloading data:  44%|████▍     | 5.85G/13.3G [03:10<03:23, 36.5MB/s]
Downloading data:  44%|████▍     | 5.86G/13.3G [03:10<03:21, 36.9MB/s]
Downloading data:  44%|████▍     | 5.86G/13.3G [03:10<03:16, 37.6MB/s]
Downloading data:  44%|████▍     | 5.86G/13.3G [03:10<03:15, 37.8MB/s]
Downloading data:  44%|████▍     | 5.87G/13.3G [03:10<03:12, 38.4MB/s]
Downloading data:  44%|████▍     | 5.87G/13.3G [03:11<03:09, 39.0MB/s]
Downloading data:  44%|████▍     | 5.88G/13.3G [03:11<03:05, 39.8MB/s]
Downloading data:  44%|████▍     | 5.88G/13.3G [03:11<03:03, 40.3MB/s]
Downloading data:  44%|████▍     | 5.89G/13.3G [03:11<03:01, 40.7MB/s]
Downloading data:  44%|████▍     | 5.89G/13.3G [03:11<02:59, 41.1MB/s]
Downloading data:  44%|████▍     | 5.89G/13.3G [03:11<02:59, 41.1MB/s]
Downloading data:  44%|████▍     | 5.90G/13.3G [03:11<02:57, 41.5MB/s]
Downloading data:  44%|████▍     | 5.90G/13.3G [03:11<02:59, 41.0MB/s]
Downloading data:  45%|████▍     | 5.91G/13.3G [03:11<03:32, 34.7MB/s]
Downloading data:  45%|████▍     | 5.91G/13.3G [03:12<03:16, 37.5MB/s]
Downloading data:  45%|████▍     | 5.91G/13.3G [03:12<03:57, 31.0MB/s]
Downloading data:  45%|████▍     | 5.92G/13.3G [03:12<03:33, 34.5MB/s]
Downloading data:  45%|████▍     | 5.92G/13.3G [03:12<04:28, 27.4MB/s]
Downloading data:  45%|████▍     | 5.93G/13.3G [03:12<03:53, 31.5MB/s]
Downloading data:  45%|████▍     | 5.93G/13.3G [03:12<03:28, 35.2MB/s]
Downloading data:  45%|████▍     | 5.94G/13.3G [03:12<03:22, 36.2MB/s]
Downloading data:  45%|████▍     | 5.94G/13.3G [03:12<03:18, 37.0MB/s]
Downloading data:  45%|████▍     | 5.94G/13.3G [03:13<03:09, 38.8MB/s]
Downloading data:  45%|████▍     | 5.95G/13.3G [03:13<03:09, 38.6MB/s]
Downloading data:  45%|████▍     | 5.95G/13.3G [03:13<03:12, 38.0MB/s]
Downloading data:  45%|████▍     | 5.96G/13.3G [03:13<03:55, 31.0MB/s]
Downloading data:  45%|████▍     | 5.96G/13.3G [03:13<03:26, 35.4MB/s]
Downloading data:  45%|████▍     | 5.97G/13.3G [03:13<03:59, 30.5MB/s]
Downloading data:  45%|████▍     | 5.97G/13.3G [03:13<03:49, 31.8MB/s]
Downloading data:  45%|████▌     | 5.97G/13.3G [03:13<03:43, 32.6MB/s]
Downloading data:  45%|████▌     | 5.98G/13.3G [03:14<03:46, 32.1MB/s]
Downloading data:  45%|████▌     | 5.98G/13.3G [03:14<03:43, 32.7MB/s]
Downloading data:  45%|████▌     | 5.98G/13.3G [03:14<03:34, 34.0MB/s]
Downloading data:  45%|████▌     | 5.99G/13.3G [03:14<03:30, 34.6MB/s]
Downloading data:  45%|████▌     | 5.99G/13.3G [03:14<03:26, 35.2MB/s]
Downloading data:  45%|████▌     | 5.99G/13.3G [03:14<03:23, 35.7MB/s]
Downloading data:  45%|████▌     | 6.00G/13.3G [03:14<03:21, 36.2MB/s]
Downloading data:  45%|████▌     | 6.00G/13.3G [03:14<03:51, 31.4MB/s]
Downloading data:  45%|████▌     | 6.01G/13.3G [03:14<03:33, 34.0MB/s]
Downloading data:  45%|████▌     | 6.01G/13.3G [03:14<03:43, 32.5MB/s]
Downloading data:  45%|████▌     | 6.01G/13.3G [03:15<04:12, 28.8MB/s]
